Docker version 29.3.1, build c2be9cc
  TCP    127.0.0.1:49743        127.0.0.1:49742        ESTABLISHED     1640
  TCP    127.0.0.1:49745        127.0.0.1:49746        ESTABLISHED     1972
  TCP    127.0.0.1:49746        127.0.0.1:49745        ESTABLISHED     1972
  TCP    127.0.0.1:49747        127.0.0.1:49748        ESTABLISHED     4980
  TCP    127.0.0.1:49748        127.0.0.1:49747        ESTABLISHED     4980
  TCP    127.0.0.1:49749        127.0.0.1:49750        ESTABLISHED     3156
  TCP    127.0.0.1:49750        127.0.0.1:49749        ESTABLISHED     3156
  TCP    127.0.0.1:51589        0.0.0.0:0              LISTENING       16144
  TCP    127.0.0.1:51589        127.0.0.1:51595        ESTABLISHED     16144
  TCP    127.0.0.1:51590        0.0.0.0:0              LISTENING       16144
  TCP    127.0.0.1:51590        127.0.0.1:51594        ESTABLISHED     16144
  TCP    127.0.0.1:51594        127.0.0.1:51590        ESTABLISHED     22216
  TCP    127.0.0.1:51595        127.0.0.1:51589        ESTABLISHED     22216
  TCP    127.0.0.1:52597        127.0.0.1:5050         ESTABLISHED     11952
  TCP    127.0.0.1:52819        127.0.0.1:5050         ESTABLISHED     11952
  TCP    127.0.0.1:52826        127.0.0.1:5050         ESTABLISHED     11952
  TCP    127.0.0.1:53268        127.0.0.1:53269        ESTABLISHED     13932
  TCP    127.0.0.1:53269        127.0.0.1:53268        ESTABLISHED     13932
  TCP    127.0.0.1:56821        127.0.0.1:58031        ESTABLISHED     20676
  TCP    127.0.0.1:58031        0.0.0.0:0              LISTENING       9488
  TCP    127.0.0.1:58031        127.0.0.1:56821        ESTABLISHED     9488
  TCP    127.0.0.1:58031        127.0.0.1:63606        ESTABLISHED     9488
  TCP    127.0.0.1:58032        127.0.0.1:13558        ESTABLISHED     20676
  TCP    127.0.0.1:61217        127.0.0.1:5050         TIME_WAIT       0
  TCP    127.0.0.1:61218        127.0.0.1:5050         TIME_WAIT       0
  TCP    127.0.0.1:63342        0.0.0.0:0              LISTENING       20676
  TCP    127.0.0.1:63604        127.0.0.1:5050         TIME_WAIT       0
  TCP    127.0.0.1:63605        127.0.0.1:5050         TIME_WAIT       0
  TCP    127.0.0.1:63606        127.0.0.1:58031        ESTABLISHED     20676
  TCP    127.0.0.1:63869        0.0.0.0:0              LISTENING       5144
  TCP    172.27.128.1:139       0.0.0.0:0              LISTENING       4
  TCP    172.27.128.1:4369      172.27.128.1:50912     TIME_WAIT       0
  TCP    172.27.128.1:4369      172.27.128.1:50913     TIME_WAIT       0
  TCP    172.27.128.1:4369      172.27.128.1:55573     TIME_WAIT       0
  TCP    172.27.128.1:4369      172.27.128.1:55574     TIME_WAIT       0
  TCP    192.168.45.46:139      0.0.0.0:0              LISTENING       4
  TCP    192.168.45.46:49460    98.66.133.186:443      ESTABLISHED     5264
  TCP    192.168.45.46:50908    52.98.229.146:443      ESTABLISHED     10836
  TCP    192.168.45.46:50910    3.161.119.30:443       ESTABLISHED     12244
  TCP    192.168.45.46:50911    40.100.4.165:443       ESTABLISHED     10836
  TCP    192.168.45.46:50916    32.192.123.231:443     ESTABLISHED     21604
  TCP    192.168.45.46:50917    104.18.43.178:443      ESTABLISHED     21604
  TCP    192.168.45.46:51764    199.232.18.214:443     ESTABLISHED     12244
  TCP    192.168.45.46:51888    34.66.112.243:443      ESTABLISHED     12244
  TCP    192.168.45.46:53475    104.26.10.110:443      ESTABLISHED     12244
  TCP    192.168.45.46:53783    199.232.18.214:443     ESTABLISHED     12244
  TCP    192.168.45.46:55572    35.190.80.1:443        ESTABLISHED     12244
  TCP    192.168.45.46:56060    3.165.206.121:443      ESTABLISHED     12244
  TCP    192.168.45.46:56437    98.66.133.186:443      ESTABLISHED     4608
  TCP    192.168.45.46:58326    128.116.31.3:443       ESTABLISHED     12244
  TCP    192.168.45.46:60212    128.116.44.3:443       ESTABLISHED     12244
  TCP    192.168.45.46:60249    155.133.229.20:27024   ESTABLISHED     16144
  TCP    192.168.45.46:60256    162.159.130.234:443    ESTABLISHED     15764
  TCP    192.168.45.46:61211    199.232.18.214:443     ESTABLISHED     12244
  TCP    192.168.45.46:61212    20.42.65.90:443        TIME_WAIT       0
  TCP    192.168.45.46:61399    172.217.218.188:5228   ESTABLISHED     12244
  TCP    192.168.45.46:61514    104.18.41.183:443      CLOSE_WAIT      5144
  TCP    192.168.45.46:63602    32.195.46.8:443        ESTABLISHED     24940
  TCP    192.168.45.46:63765    35.190.80.1:443        TIME_WAIT       0
  TCP    192.168.45.46:64012    3.165.206.106:443      ESTABLISHED     12244
  TCP    192.168.45.46:64107    74.242.255.116:443     ESTABLISHED     24196
  TCP    192.168.45.46:64764    35.165.161.171:443     ESTABLISHED     12244
  TCP    192.168.45.46:65034    128.116.13.3:443       ESTABLISHED     12244
  TCP    192.168.45.46:65071    151.101.130.214:443    ESTABLISHED     12244
  TCP    192.168.45.46:65285    140.82.114.22:443      ESTABLISHED     15440
  TCP    192.168.45.46:65290    140.82.114.22:443      ESTABLISHED     15440
  TCP    192.168.45.46:65300    172.64.144.74:443      TIME_WAIT       0
  TCP    192.168.45.46:65302    99.84.91.64:443        TIME_WAIT       0
  TCP    192.168.45.46:65324    18.97.36.57:443        ESTABLISHED     12244
  TCP    [::]:135               [::]:0                 LISTENING       1464
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:1521              [::]:0                 LISTENING       5676
  TCP    [::]:4369              [::]:0                 LISTENING       6944
  TCP    [::]:5357              [::]:0                 LISTENING       4
  TCP    [::]:5432              [::]:0                 LISTENING       7020
  TCP    [::]:5432              [::]:0                 LISTENING       21604
  TCP    [::]:5672              [::]:0                 LISTENING       5916
  TCP    [::]:49664             [::]:0                 LISTENING       1156
  TCP    [::]:49665             [::]:0                 LISTENING       1028
  TCP    [::]:49666             [::]:0                 LISTENING       1560
  TCP    [::]:49669             [::]:0                 LISTENING       3188
  TCP    [::]:49676             [::]:0                 LISTENING       4488
  TCP    [::]:49701             [::]:0                 LISTENING       1104
  TCP    [::]:49721             [::]:0                 LISTENING       6288
  TCP    [::]:49722             [::]:0                 LISTENING       6288
  TCP    [::]:49723             [::]:0                 LISTENING       6288
  TCP    [::]:49724             [::]:0                 LISTENING       6288
  TCP    [::1]:1521             [::1]:49725            ESTABLISHED     5676
  TCP    [::1]:2030             [::]:0                 LISTENING       5684
  TCP    [::1]:5432             [::1]:55370            ESTABLISHED     7020
  TCP    [::1]:5432             [::1]:55374            ESTABLISHED     7020
  TCP    [::1]:5432             [::1]:55391            ESTABLISHED     7020
  TCP    [::1]:5432             [::1]:55497            ESTABLISHED     7020
  TCP    [::1]:35783            [::]:0                 LISTENING       11244
  TCP    [::1]:35783            [::1]:61215            TIME_WAIT       0
  TCP    [::1]:49679            [::]:0                 LISTENING       4936
  TCP    [::1]:49680            [::]:0                 LISTENING       5676
  TCP    [::1]:49725            [::1]:1521             ESTABLISHED     6288
  TCP    [::1]:55370            [::1]:5432             ESTABLISHED     22980
  TCP    [::1]:55374            [::1]:5432             ESTABLISHED     22980
  TCP    [::1]:55391            [::1]:5432             ESTABLISHED     22980
  TCP    [::1]:55497            [::1]:5432             ESTABLISHED     22980
  UDP    0.0.0.0:53             *:*                                    4544
  UDP    0.0.0.0:123            *:*                                    24512
  UDP    0.0.0.0:3702           *:*                                    27308
  UDP    0.0.0.0:3702           *:*                                    27308
  UDP    0.0.0.0:5050           *:*                                    10476
  UDP    0.0.0.0:5353           *:*                                    18536
  UDP    0.0.0.0:5353           *:*                                    12244
  UDP    0.0.0.0:5353           *:*                                    18536
  UDP    0.0.0.0:5353           *:*                                    12244
  UDP    0.0.0.0:5353           *:*                                    12244
  UDP    0.0.0.0:5353           *:*                                    17072
  UDP    0.0.0.0:5353           *:*                                    17072
  UDP    0.0.0.0:5353           *:*                                    17072
  UDP    0.0.0.0:5353           *:*                                    12244
  UDP    0.0.0.0:5353           *:*                                    12244
  UDP    0.0.0.0:5353           *:*                                    17072
  UDP    0.0.0.0:5353           *:*                                    12244
  UDP    0.0.0.0:5353           *:*                                    12244
  UDP    0.0.0.0:5353           *:*                                    18536
  UDP    0.0.0.0:5353           *:*                                    18536
  UDP    0.0.0.0:5353           *:*                                    1984
  UDP    0.0.0.0:5353           *:*                                    12244
  UDP    0.0.0.0:5355           *:*                                    1984
  UDP    0.0.0.0:27036          *:*                                    16144
  UDP    0.0.0.0:49666          *:*                                    9092
  UDP    0.0.0.0:49667          *:*                                    9092
  UDP    0.0.0.0:49668          *:*                                    9092
  UDP    0.0.0.0:49669          *:*                                    9092
  UDP    0.0.0.0:49670          *:*                                    9092
  UDP    0.0.0.0:49671          *:*                                    9092
  UDP    0.0.0.0:49674          *:*                                    9092
  UDP    0.0.0.0:49698          *:*                                    4544
  UDP    0.0.0.0:49699          *:*                                    4544
  UDP    0.0.0.0:49766          *:*                                    9092
  UDP    0.0.0.0:49768          *:*                                    9092
  UDP    0.0.0.0:49769          *:*                                    9092
  UDP    0.0.0.0:49770          *:*                                    9092
  UDP    0.0.0.0:49787          *:*                                    27308
  UDP    0.0.0.0:49930          *:*                                    9092
  UDP    0.0.0.0:49931          *:*                                    9092
  UDP    0.0.0.0:49934          *:*                                    9092
  UDP    0.0.0.0:50107          *:*                                    9092
  UDP    0.0.0.0:50110          *:*                                    9092
  UDP    0.0.0.0:50111          *:*                                    9092
  UDP    0.0.0.0:50112          *:*                                    9092
  UDP    0.0.0.0:50186          *:*                                    9092
  UDP    0.0.0.0:50187          *:*                                    9092
  UDP    0.0.0.0:50188          *:*                                    9092
  UDP    0.0.0.0:50775          *:*                                    9092
  UDP    0.0.0.0:50777          *:*                                    9092
  UDP    0.0.0.0:50778          *:*                                    9092
  UDP    0.0.0.0:50779          *:*                                    9092
  UDP    0.0.0.0:51056          *:*                                    9092
  UDP    0.0.0.0:51057          *:*                                    9092
  UDP    0.0.0.0:51060          *:*                                    9092
  UDP    0.0.0.0:51061          *:*                                    9092
  UDP    0.0.0.0:51622          *:*                                    9092
  UDP    0.0.0.0:51623          *:*                                    9092
  UDP    0.0.0.0:51626          *:*                                    9092
  UDP    0.0.0.0:51627          *:*                                    9092
  UDP    0.0.0.0:51878          *:*                                    9092
  UDP    0.0.0.0:51879          *:*                                    9092
  UDP    0.0.0.0:51882          *:*                                    9092
  UDP    0.0.0.0:51883          *:*                                    9092
  UDP    0.0.0.0:52513          *:*                                    9092
  UDP    0.0.0.0:52514          *:*                                    9092
  UDP    0.0.0.0:52517          *:*                                    9092
  UDP    0.0.0.0:52545          *:*                                    9092
  UDP    0.0.0.0:52546          *:*                                    9092
  UDP    0.0.0.0:52549          *:*                                    9092
  UDP    0.0.0.0:52810          *:*                                    9092
  UDP    0.0.0.0:52811          *:*                                    9092
  UDP    0.0.0.0:52814          *:*                                    9092
  UDP    0.0.0.0:52815          *:*                                    9092
  UDP    0.0.0.0:52936          *:*                                    9092
  UDP    0.0.0.0:52937          *:*                                    9092
  UDP    0.0.0.0:52940          *:*                                    9092
  UDP    0.0.0.0:53567          *:*                                    9092
  UDP    0.0.0.0:53570          *:*                                    9092
  UDP    0.0.0.0:53571          *:*                                    9092
  UDP    0.0.0.0:53820          *:*                                    9092
  UDP    0.0.0.0:53821          *:*                                    9092
  UDP    0.0.0.0:53823          *:*                                    9092
  UDP    0.0.0.0:53824          *:*                                    9092
  UDP    0.0.0.0:53957          *:*                                    9092
  UDP    0.0.0.0:53958          *:*                                    9092
  UDP    0.0.0.0:53961          *:*                                    9092
  UDP    0.0.0.0:53962          *:*                                    9092
  UDP    0.0.0.0:54674          *:*                                    9092
  UDP    0.0.0.0:54675          *:*                                    9092
  UDP    0.0.0.0:54678          *:*                                    9092
  UDP    0.0.0.0:54679          *:*                                    9092
  UDP    0.0.0.0:54794          *:*                                    9092
  UDP    0.0.0.0:54796          *:*                                    9092
  UDP    0.0.0.0:54797          *:*                                    9092
  UDP    0.0.0.0:54798          *:*                                    9092
  UDP    0.0.0.0:55173          *:*                                    9092
  UDP    0.0.0.0:55175          *:*                                    9092
  UDP    0.0.0.0:55176          *:*                                    9092
  UDP    0.0.0.0:55177          *:*                                    9092
  UDP    0.0.0.0:55202          *:*                                    9092
  UDP    0.0.0.0:55203          *:*                                    9092
  UDP    0.0.0.0:55206          *:*                                    9092
  UDP    0.0.0.0:55207          *:*                                    9092
  UDP    0.0.0.0:55437          *:*                                    9092
  UDP    0.0.0.0:55438          *:*                                    9092
  UDP    0.0.0.0:55439          *:*                                    9092
  UDP    0.0.0.0:55510          *:*                                    9092
  UDP    0.0.0.0:55511          *:*                                    9092
  UDP    0.0.0.0:55514          *:*                                    9092
  UDP    0.0.0.0:55562          *:*                                    9092
  UDP    0.0.0.0:55563          *:*                                    9092
  UDP    0.0.0.0:55566          *:*                                    9092
  UDP    0.0.0.0:55567          *:*                                    9092
  UDP    0.0.0.0:55626          35.190.80.1:443                        12244
  UDP    0.0.0.0:55793          *:*                                    9092
  UDP    0.0.0.0:55794          *:*                                    9092
  UDP    0.0.0.0:55797          *:*                                    9092
  UDP    0.0.0.0:55798          *:*                                    9092
  UDP    0.0.0.0:55944          *:*                                    9092
  UDP    0.0.0.0:55947          *:*                                    9092
  UDP    0.0.0.0:55948          *:*                                    9092
  UDP    0.0.0.0:56209          *:*                                    9092
  UDP    0.0.0.0:56210          *:*                                    9092
  UDP    0.0.0.0:56213          *:*                                    9092
  UDP    0.0.0.0:56214          *:*                                    9092
  UDP    0.0.0.0:56320          *:*                                    9092
  UDP    0.0.0.0:56321          *:*                                    9092
  UDP    0.0.0.0:56325          *:*                                    9092
  UDP    0.0.0.0:56326          *:*                                    9092
  UDP    0.0.0.0:56327          *:*                                    9092
  UDP    0.0.0.0:56331          *:*                                    9092
  UDP    0.0.0.0:56374          *:*                                    9092
  UDP    0.0.0.0:56375          *:*                                    9092
  UDP    0.0.0.0:56378          *:*                                    9092
  UDP    0.0.0.0:56427          *:*                                    9092
  UDP    0.0.0.0:56745          *:*                                    9092
  UDP    0.0.0.0:56746          *:*                                    9092
  UDP    0.0.0.0:56749          *:*                                    9092
  UDP    0.0.0.0:56750          *:*                                    9092
  UDP    0.0.0.0:56901          *:*                                    9092
  UDP    0.0.0.0:56902          *:*                                    9092
  UDP    0.0.0.0:56905          *:*                                    9092
  UDP    0.0.0.0:56906          *:*                                    9092
  UDP    0.0.0.0:57084          *:*                                    9092
  UDP    0.0.0.0:57086          *:*                                    9092
  UDP    0.0.0.0:57087          *:*                                    9092
  UDP    0.0.0.0:57088          *:*                                    9092
  UDP    0.0.0.0:57266          *:*                                    9092
  UDP    0.0.0.0:57267          *:*                                    9092
  UDP    0.0.0.0:57269          *:*                                    9092
  UDP    0.0.0.0:57270          *:*                                    9092
  UDP    0.0.0.0:57272          *:*                                    9092
  UDP    0.0.0.0:57273          *:*                                    9092
  UDP    0.0.0.0:57275          *:*                                    9092
  UDP    0.0.0.0:57276          *:*                                    9092
  UDP    0.0.0.0:57799          *:*                                    9092
  UDP    0.0.0.0:57802          *:*                                    9092
  UDP    0.0.0.0:57803          *:*                                    9092
  UDP    0.0.0.0:57804          *:*                                    9092
  UDP    0.0.0.0:57837          *:*                                    9092
  UDP    0.0.0.0:57839          *:*                                    9092
  UDP    0.0.0.0:57840          *:*                                    9092
  UDP    0.0.0.0:57841          *:*                                    9092
  UDP    0.0.0.0:57894          *:*                                    9092
  UDP    0.0.0.0:57895          *:*                                    9092
  UDP    0.0.0.0:57897          *:*                                    9092
  UDP    0.0.0.0:57898          *:*                                    9092
  UDP    0.0.0.0:57949          *:*                                    9092
  UDP    0.0.0.0:57952          *:*                                    9092
  UDP    0.0.0.0:57953          *:*                                    9092
  UDP    0.0.0.0:57954          *:*                                    9092
  UDP    0.0.0.0:57988          *:*                                    9092
  UDP    0.0.0.0:57989          *:*                                    9092
  UDP    0.0.0.0:57992          *:*                                    9092
  UDP    0.0.0.0:57993          *:*                                    9092
  UDP    0.0.0.0:58006          *:*                                    9092
  UDP    0.0.0.0:58007          *:*                                    9092
  UDP    0.0.0.0:58010          *:*                                    9092
  UDP    0.0.0.0:58011          *:*                                    9092
  UDP    0.0.0.0:58087          *:*                                    9092
  UDP    0.0.0.0:58088          *:*                                    9092
  UDP    0.0.0.0:58091          *:*                                    9092
  UDP    0.0.0.0:58185          *:*                                    9092
  UDP    0.0.0.0:58186          *:*                                    9092
  UDP    0.0.0.0:58189          *:*                                    9092
  UDP    0.0.0.0:58190          *:*                                    9092
  UDP    0.0.0.0:58255          *:*                                    9092
  UDP    0.0.0.0:58257          *:*                                    9092
  UDP    0.0.0.0:58258          *:*                                    9092
  UDP    0.0.0.0:58259          *:*                                    9092
  UDP    0.0.0.0:58403          *:*                                    9092
  UDP    0.0.0.0:58404          *:*                                    9092
  UDP    0.0.0.0:58407          *:*                                    9092
  UDP    0.0.0.0:58408          *:*                                    9092
  UDP    0.0.0.0:58564          *:*                                    9092
  UDP    0.0.0.0:58566          *:*                                    9092
  UDP    0.0.0.0:58567          *:*                                    9092
  UDP    0.0.0.0:58568          *:*                                    9092
  UDP    0.0.0.0:58704          *:*                                    9092
  UDP    0.0.0.0:58705          *:*                                    9092
  UDP    0.0.0.0:58708          *:*                                    9092
  UDP    0.0.0.0:58709          *:*                                    9092
  UDP    0.0.0.0:58710          *:*                                    9092
  UDP    0.0.0.0:58711          *:*                                    9092
  UDP    0.0.0.0:58714          *:*                                    9092
  UDP    0.0.0.0:58715          *:*                                    9092
  UDP    0.0.0.0:58716          *:*                                    9092
  UDP    0.0.0.0:58717          *:*                                    9092
  UDP    0.0.0.0:58718          *:*                                    9092
  UDP    0.0.0.0:58719          *:*                                    9092
  UDP    0.0.0.0:58720          *:*                                    9092
  UDP    0.0.0.0:58721          *:*                                    9092
  UDP    0.0.0.0:58776          *:*                                    9092
  UDP    0.0.0.0:58777          *:*                                    9092
  UDP    0.0.0.0:58780          *:*                                    9092
  UDP    0.0.0.0:58781          *:*                                    9092
  UDP    0.0.0.0:59086          *:*                                    9092
  UDP    0.0.0.0:59087          *:*                                    9092
  UDP    0.0.0.0:59090          *:*                                    9092
  UDP    0.0.0.0:59091          *:*                                    9092
  UDP    0.0.0.0:59127          *:*                                    9092
  UDP    0.0.0.0:59128          *:*                                    9092
  UDP    0.0.0.0:59131          *:*                                    9092
  UDP    0.0.0.0:59132          *:*                                    9092
  UDP    0.0.0.0:59275          *:*                                    9092
  UDP    0.0.0.0:59276          *:*                                    9092
  UDP    0.0.0.0:59277          *:*                                    9092
  UDP    0.0.0.0:59360          *:*                                    9092
  UDP    0.0.0.0:59361          *:*                                    9092
  UDP    0.0.0.0:59362          *:*                                    9092
  UDP    0.0.0.0:59465          *:*                                    9092
  UDP    0.0.0.0:59466          *:*                                    9092
  UDP    0.0.0.0:59469          *:*                                    9092
  UDP    0.0.0.0:59470          *:*                                    9092
  UDP    0.0.0.0:59518          *:*                                    9092
  UDP    0.0.0.0:59519          *:*                                    9092
  UDP    0.0.0.0:59523          *:*                                    9092
  UDP    0.0.0.0:59540          *:*                                    9092
  UDP    0.0.0.0:59541          *:*                                    9092
  UDP    0.0.0.0:59544          *:*                                    9092
  UDP    0.0.0.0:59545          *:*                                    9092
  UDP    0.0.0.0:59871          *:*                                    9092
  UDP    0.0.0.0:59872          *:*                                    9092
  UDP    0.0.0.0:59875          *:*                                    9092
  UDP    0.0.0.0:59876          *:*                                    9092
  UDP    0.0.0.0:60494          *:*                                    9092
  UDP    0.0.0.0:60495          *:*                                    9092
  UDP    0.0.0.0:60496          *:*                                    9092
  UDP    0.0.0.0:60790          *:*                                    9092
  UDP    0.0.0.0:60792          *:*                                    9092
  UDP    0.0.0.0:60793          *:*                                    9092
  UDP    0.0.0.0:60794          *:*                                    9092
  UDP    0.0.0.0:61883          *:*                                    9092
  UDP    0.0.0.0:61887          *:*                                    9092
  UDP    0.0.0.0:61888          *:*                                    9092
  UDP    0.0.0.0:61964          *:*                                    9092
  UDP    0.0.0.0:61965          *:*                                    9092
  UDP    0.0.0.0:61968          *:*                                    9092
  UDP    0.0.0.0:61969          *:*                                    9092
  UDP    0.0.0.0:62008          *:*                                    9092
  UDP    0.0.0.0:62009          *:*                                    9092
  UDP    0.0.0.0:62012          *:*                                    9092
  UDP    0.0.0.0:62064          *:*                                    9092
  UDP    0.0.0.0:62065          *:*                                    9092
  UDP    0.0.0.0:62068          *:*                                    9092
  UDP    0.0.0.0:62069          *:*                                    9092
  UDP    0.0.0.0:62070          142.251.156.119:443                    12244
  UDP    0.0.0.0:62097          *:*                                    9092
  UDP    0.0.0.0:62098          *:*                                    9092
  UDP    0.0.0.0:62101          *:*                                    9092
  UDP    0.0.0.0:62102          *:*                                    9092
  UDP    0.0.0.0:62130          *:*                                    9092
  UDP    0.0.0.0:62131          *:*                                    9092
  UDP    0.0.0.0:62133          *:*                                    9092
  UDP    0.0.0.0:62134          *:*                                    9092
  UDP    0.0.0.0:62248          *:*                                    9092
  UDP    0.0.0.0:62249          *:*                                    9092
  UDP    0.0.0.0:62250          *:*                                    9092
  UDP    0.0.0.0:62332          77.243.17.201:443                      12244
  UDP    0.0.0.0:62515          *:*                                    9092
  UDP    0.0.0.0:62516          *:*                                    9092
  UDP    0.0.0.0:62519          *:*                                    9092
  UDP    0.0.0.0:62520          *:*                                    9092
  UDP    0.0.0.0:62651          *:*                                    9092
  UDP    0.0.0.0:62654          *:*                                    9092
  UDP    0.0.0.0:62655          *:*                                    9092
  UDP    0.0.0.0:62656          *:*                                    9092
  UDP    0.0.0.0:62783          199.232.18.214:443                     12244
  UDP    0.0.0.0:62861          *:*                                    9092
  UDP    0.0.0.0:62862          *:*                                    9092
  UDP    0.0.0.0:62863          *:*                                    9092
  UDP    0.0.0.0:63153          *:*                                    9092
  UDP    0.0.0.0:63154          *:*                                    9092
  UDP    0.0.0.0:63155          *:*                                    9092
  UDP    0.0.0.0:63175          *:*                                    9092
  UDP    0.0.0.0:63176          *:*                                    9092
  UDP    0.0.0.0:63179          *:*                                    9092
  UDP    0.0.0.0:63180          *:*                                    9092
  UDP    0.0.0.0:63203          *:*                                    9092
  UDP    0.0.0.0:63204          *:*                                    9092
  UDP    0.0.0.0:63207          *:*                                    9092
  UDP    0.0.0.0:63208          *:*                                    9092
  UDP    0.0.0.0:63468          *:*                                    9092
  UDP    0.0.0.0:63469          *:*                                    9092
  UDP    0.0.0.0:63472          *:*                                    9092
  UDP    0.0.0.0:63473          *:*                                    9092
  UDP    0.0.0.0:63578          *:*                                    9092
  UDP    0.0.0.0:63579          *:*                                    9092
  UDP    0.0.0.0:63580          *:*                                    9092
  UDP    0.0.0.0:63628          *:*                                    9092
  UDP    0.0.0.0:63629          *:*                                    9092
  UDP    0.0.0.0:63632          *:*                                    9092
  UDP    0.0.0.0:63633          *:*                                    9092
  UDP    0.0.0.0:64005          *:*                                    9092
  UDP    0.0.0.0:64006          *:*                                    9092
  UDP    0.0.0.0:64009          *:*                                    9092
  UDP    0.0.0.0:64010          *:*                                    9092
  UDP    0.0.0.0:64013          *:*                                    9092
  UDP    0.0.0.0:64014          *:*                                    9092
  UDP    0.0.0.0:64015          *:*                                    9092
  UDP    0.0.0.0:64142          *:*                                    9092
  UDP    0.0.0.0:64145          *:*                                    9092
  UDP    0.0.0.0:64214          *:*                                    9092
  UDP    0.0.0.0:64215          *:*                                    9092
  UDP    0.0.0.0:64217          *:*                                    9092
  UDP    0.0.0.0:64218          *:*                                    9092
  UDP    0.0.0.0:64368          *:*                                    9092
  UDP    0.0.0.0:64369          *:*                                    9092
  UDP    0.0.0.0:64370          *:*                                    9092
  UDP    0.0.0.0:64415          *:*                                    9092
  UDP    0.0.0.0:64418          *:*                                    9092
  UDP    0.0.0.0:64419          *:*                                    9092
  UDP    0.0.0.0:64420          *:*                                    9092
  UDP    0.0.0.0:64585          *:*                                    9092
  UDP    0.0.0.0:64589          *:*                                    9092
  UDP    0.0.0.0:64590          *:*                                    9092
  UDP    0.0.0.0:64673          *:*                                    9092
  UDP    0.0.0.0:64674          *:*                                    9092
  UDP    0.0.0.0:64675          *:*                                    9092
  UDP    0.0.0.0:64861          *:*                                    9092
  UDP    0.0.0.0:64862          *:*                                    9092
  UDP    0.0.0.0:64865          *:*                                    9092
  UDP    0.0.0.0:64866          *:*                                    9092
  UDP    127.0.0.1:1900         *:*                                    11016
  UDP    127.0.0.1:10050        *:*                                    13932
  UDP    127.0.0.1:49664        127.0.0.1:49664                        4896
  UDP    127.0.0.1:54470        *:*                                    13932
  UDP    127.0.0.1:57965        *:*                                    11016
  UDP    172.27.128.1:137       *:*                                    4
  UDP    172.27.128.1:138       *:*                                    4
  UDP    172.27.128.1:1900      *:*                                    11016
  UDP    172.27.128.1:2177      *:*                                    16564
